id / code;name;adresse - strasse;adresse - nummer;adresse - zusatz;adresse - plz;adresse - ort;adresse - country;email;kontakt - name;kontakt - vorname;kontakt - anrede;kontakt - email;korrespondenzsprache;bfscode;ipadresse;Zusage Kostenbeitrag ja/nein;Kostenbeitrag basiert auf;Beitrag 2018;Beitrag 2019;Beitrag 2020;Bemerkung Kostenbeitrag;Rechnungsadresse = Postadresse ja/nein;Rechnungadresse - name;Rechnungsadresse - strasse;Rechnungsadresse - nummer;Rechnungsadresse - zusatz;Rechnungsadresse - plz;Rechnungsadresse - ort;Rechnungsadresse - country;Kontakt Rechnung - Name;Kontakt Rechnung - Vorname;Kontakt Rechnung - Anrede;Kontakt Rechnung - mail;;mwst ja/nein;Grund Mehrwertsteuerbefreiung;e-rechnung ja/nein;Bemerkung Rechnungsstellung;Zugehörige Institutions (comma separated);relation type
ALEXKB;Bibliothek am Guisanplatz, Koordination des Alexandria-Verbundes;Papiermühlestrasse;21A;;3003;Bern;ch;;Weibel;Christelle;;[email];f;;;ja;Summe Verbundbibliotheken;2158;4316;4316;;ja;;;;;;;;;;;;;ja;;;;BAR,BFS,BIG,BWO,CNS-FAO,IGE,LT,PSCH,RUAG-A,SECO,SOR,SWTR,VELA,ZAS;Verbund Kostenbeitrag
ABNKB;"Bibliothek und Archiv Aargau —
Kantonsbibliothek";Aargauerplatz;;;5001;Aarau;ch;;Sauvage;Audray;;[email];g;;;ja;Summe Verbundbibliotheken;2158;4316;4316;;nein;Departement Bildung, Kultur und Sport (BKS), Zentrale Rechnungsstelle (ZRS);Postfach 2254;;"DOE-Nr. 30520004
Besteller Sauvage Audray
Organisationseinheit BAAG / ABN";5001;Aarau;ch;;;;;;ja;;;;AKB,AKS,BBB,BVU,DPA,HFGS,HMA,KAB,KH,KSBA,KSBB,KSWE,KSWO,KSZ,KURA,MMA,NAT,NKS,OGB,RDRR,SBA,STA,SVWGB;Verbund Kostenbeitrag
BGRKB;BGR;;;;;;;;Leuenberger;Martin;;"[email] ; [email]";g;;;ja;Summe Verbundbibliotheken;2934;5866;5866;;;;;;;;;;;;;;;;;;;ADG,AFU,AFW,BES,BFP,BGS,BKM,BKS,BNM,DBD,DPG,E27,GBC,GLG,KBG,KBM,KMD,NHS,PDB,SNP,STG,THC,VGC;Verbund Kostenbeitrag
IDSLUKB;IDSLU - Teil;;;;;;;;Mumenthaler;Rudolf;;;;;;ja;Summe Verbundbibliotheken;2946;5892;5892;;;;;;;;;;;;;;;;;;;LUHGK,LUHSA,LUHTA,LUMH1,LUMH3,LUMHS,LUNML,LUPHS,LUPHZ,LUSAR,LUSTA,LUVOG;Verbund Kostenbeitrag
IDSBBBEKB;IDSBB BE;;;;;;;;;;;;;;;ja;Summe Verbundbibliotheken;4279;8557;8557;;;;;;;;;;;;;;;;;;;B406,B407,B418,B420,B424,B425,B429,B432,B433,B434,B437,B439,B440,B445,B513,B517,B559,B579;Verbund Kostenbeitrag
UNIBAS;Universitätsbibliothek Basel;;;;;;;;;;;;;U2001;;ja;BfS-Zahlen;12887;25773;25773;;;;;;;;;;;;;;;nein;BFK;;;A100,A115,A116,A125,A130,A140,A901;Admin
UNIBASV;Zwischensumme des Verbundes 3001 (Basel);;;;;;;;;;;;;U3001;;ja;BfS-Zahlen;2163;4326;4326;;;;;;;;;;;;;;;nein;BFK;;;A131,A145,A168,A178,A186,A188,A189,A190,A191,A192,A196,A198,A200,A201,A202,A204,A206,A208,A216,A220,A222,A224,A226,A228,A230,A232,A235,A236,A237,A238,A239,A241,A242,A243,A245,A246,A247,A248,A250,A251,A252,A255,A258,A259,A260,A261,A264,A265,A266,A268,A274,A276,A280,A282,A286,A288,A300,A304,A310,A322,A350,A353,A354,A356,A361,A362,A363,A364,A366,A367,A368,A369,A372,A373;Admin
UNIBE;Universitätsbibliothek Bern;;;;;;;;;;;;;U2002;;ja;BfS-Zahlen;10301;20601;20601;;;;;;;;;;;;;;;nein;BFK;;;B400,B404,B405,B410,B412,B415,B451,B452,B455,B464,B465,B466,B467,B470,B476,B478,B488,B490,B492,B498,B500,B501,B503,B505,B507,B521,B525,B527,B529,B531,B534,B540,B542,B550,B552,B554,B555,B557,B565,B569,B571,B575,B577,B581,B583,B589,B591,B599,B900,B901,B905,B906,E30,HAN001;Admin
UNIFR;Bibliothèque cantonale et universitaire de Fribourg;;;;;;;;;;;;;U2003;;ja;BfS-Zahlen;8159;16318;16318;300 CHF zu Total addiert, Betrag für RE01091;;;;;;;;;;;;;;nein;BFK;;;CS008,RE01001,RE01003,RE01007,RE01009,RE01010,RE01011,RE01013,RE01014,RE01015,RE01017,RE01018,RE01019,RE01021,RE01030,RE01040,RE01041,RE01042,RE01044,RE01046,RE01050,RE01051,RE01052,RE01053,RE01054,RE01055,RE01056,RE01057,RE01059,RE01060,RE01061,RE01062,RE01063,RE01071,RE01091;Admin
UNIL;Bibliothèque cantonale et universitaire de Lausanne;;;;;;;;;;;;;U2005;;ja;BfS-Zahlen;9752;19504;19504;Medienangebot gem. Angaben von J. Frey angepasst, ohne Manuskripte die nicht in swissbib sind;;;;;;;;;;;;;;nein;BFK;;;bcuc,bcud,bcudabc,bcue,bcuhep,bcup,bcur,bcuren,droit,ibcm,idheap,iuhm,lettres,pharm,pharma,sbi,ssp,sst,theol;Admin
EPFL;Bibliothèque centrale de l'Ecole Polytechnique Fédérale de Lausanne (EPFL);;;;;;;;;;;;;U2006;;ja;BfS-Zahlen;2754;5508;5508;;;;;;;;;;;;;;;nein;BFK;;;E02,E83,E92;Admin
ZHB;Zentral- und Hochschulbibliothek Luzern;;;;;;;;;;;;;U2008;;ja;BfS-Zahlen;7033;14066;14066;;;;;;;;;;;;;;;nein;BFK;;;LMSBI,LUHSI,LUHSW,LUKIL,LULES,LUNI3,LUPHL,LUSBI,LUUHL,LUZHB;Admin
UNINE;Bibliothèque publique et Universitaire de Neuchâtel;;;;;;;;;;;;;U2010;;ja;BfS-Zahlen;2789;5579;5579;;;;;;;;;;;;;;;nein;BFK;;;CS003,RE31001,RE31002;Admin
UNINEV;Zwischensumme des Verbundes 3004 (Neuchâtel);;;;;;;;;;;;;U3004;;ja;BfS-Zahlen;1787;3'573;3'573;;;;;;;;;;;;;;;nein;BFK;;;RE31011,RE31012,RE31013,RE31014,RE31016,RE31019,RE31020,RE31021,RE31220,RE31370;Admin
UNISG;Bibliothek der Universität St. Gallen;;;;;;;;;;;;;U2011;;ja;BfS-Zahlen;2715;5430;5430;;;;;;;;;;;;;;;nein;BFK;;;HFR,HIVW,HIWI,HIWP,HKMU,HMLE,HSG,SGSBI;Admin
ETH;Bibliothek der Eidgenössische Technische Hochschule Zürich (ETHZ) inkl. E-Periodica;;;;;;;;;;;;;U2012;;ja;BfS-Zahlen;14364;28729;28729;;;;;;;;;;;;;;;nein;BFK;;;E01,E03,E04,E05,E06,E09,E16,E18,E22,E28,E33,E46,E52,E53,E64,E72,E73,E76,E79,E89,E98,MILAK;Admin
UZH;Hauptbibliothek Universität Zürich;;;;;;;;;;;;;U2013;;ja;BfS-Zahlen;2447;4893;4893;;;;;;;;;;;;;;;nein;BFK;;;UFBI,UMBC,UPHZO;Admin
UZHV;Zwischensumme des Verbundes 3006 (Zurich);;;;;;;;;;;;;U3006;;ja;BfS-Zahlen;8210;16'421;16'421;;;;;;;;;;;;;;;nein;BFK;;;UANTH,UARCH,UBFB,UBME,UBOT,UCYB,UDS,UECON,UESZ,UEZEN,UFSW,UGEOG,UHS,UIFE,UIH,UINDO,UIPMZ,UIPZ,UIRG,UIRMZ,UISPM,UJUD,UKHIS,UKISP,UKOMP,UKPHS,ULEHR,ULING,UMHIZ,UMLS,UMWI,UOASA,UOASC,UOASJ,UOASK,UORI,UPHIL,UPHON,UPIM,UPSYC,UPUK,UROSE,USIUZ,USLZ,USUEZ,UTS,UUFG,UUSZB,UVET,UVK,UVMZ,UZKJP,UZSBI,UZWD,UZZM,UZZZZ,Z14,Z15,Z16,Z18,Z19;Admin
ZBZH;Zentralbibliothek Zürich;;;;;;;;;;;;;U2014;;ja;BfS-Zahlen;16901;33803;33803;;;;;;;;;;;;;;;ja;;;;Z01,Z02,Z03,Z04,Z05,Z06,Z07,Z08,Z0SBI;Admin
UNIGE;Bibliothèque de l'Université de Genève;;;;;;;;;;;;;U2015;;ja;BfS-Zahlen;5895;11791;11791;;;;;;;;;;;;;;;nein;BFK;;;RE61010,RE61011,RE61012,RE61014,RE61015,RE61016,RE61020,RE61021,RE61029,RE61030,RE61031,RE61032,RE61033,RE61034,RE61035,RE61036,RE61037,RE61038,RE61039,RE61040,RE61041,RE61042,RE61043,RE61044,RE61045,RE61046,RE61047,RE61048,RE61050,RE61064,RE61070,RE61072,RE61073,RE61080,RE61081,RE61083,RE61084,RE61088,RE61092,RE61095,RE61096,RE61097,RE61099;Admin
SNL;Schweizerische Nationalbibliothek;;;;;;;;;;;;;U1001;;ja;BfS-Zahlen;7082;14163;14163;;;;;;;;;;;;;;;ja;;;;CHARCH01,CHARCH02,CHARCH03,CS020,NB001;Admin
ABSM;Abbaye de St-Maurice;Av. d'Agaune ;15;;1890;St-Maurice;ch;[email];;;;;;;;offen;Anzahl Aufnahmen;475;950;950;Kontakt-Aufnahme war nicht möglich, daher von Bibliotheken-nicht-BFS zu Pauschalen umgewandelt;;;;;;;;;;;;;;ja;;;;RE11033,CS009;Admin
BZGS;BZGS Grundbildung, St. Gallen  / BZGS Höhere Fachschule, St. Gallen;Grütlistrasse ;1;;9016;St. Gallen;ch;;;;;;;;;ja;freiwilliger Beitrag;50;100;100;Korrektur: Zwei Bibliotheken einer Institution zusammengeführt, zugesagter freiwilliger Beitrag für eine Institution;;;;;;;;;;;;;;ja;;;;BZGSG,BZGSF;Admin
BGER;Bundesgericht Lausanne / Luzern;Av. du Tribunal fédéral ;29;;1005;Lausanne;ch;;Lewis;Michèle;Frau;[email];f;;;ja;recherchierte BfS-Zahlen;283;567;567;;;;;;;;;;;;;;;ja;;;;RE71040,RE71050;Admin
BIBDEL;Bibliothèque municipale de Delémont;Rue de l'Hôpital;47;;2800;Delémont;ch;[email];Migy;Romain;Herr;[email];f;U4022;;offen;BfS-Zahlen;1085;2170;2170;;;;;;;;;;;;;;;ja;;;;RE31051, RE31052;Admin
BIBNY;Bibliothèque de Nyon;Av. Viollier ;10;;1260;Nyon;ch;[email];;;;;f;U4038;;offen;BfS-Zahlen;690;1379;1379;;;;;;;;;;;;;;;ja;;;;nyonadu, nyonjeu;Admin
MEDVAL;Médiathèque Valais;;;;;;;;Elsig;Damian;Herr;[email];g;U4045;;offen;BfS-Zahlen;15307;30614;30614;;;;;;;;;;;;;;;ja;;;;RE11001, CS004;Admin
VADIANA;Kantonsbibliothek Vadiana - St. Gallen;Notkerstrasse ;22;;9000;St. Gallen;ch;[email];Abun-Nasr;Sonia;Frau;[email];g;U4047;;ja;BfS-Zahlen;2840;5681;5681;;;;;;;;;;;;;;;ja;;;;SGKBV, SGZFB, SGKBN, SGKHI;Admin
SBSG;Stadtbibliothek St.Gallen;Gutenbergstrasse;2;;9000;St. Gallen;ch;[email];Oberholzer;Christa;Frau;[email];g;U4048;;nein;BfS-Zahlen;3186;6373;6373;;;;;;;;;;;;;;;ja;;;;SGFB, SGFBK;Admin
BIBGE;Bibliothèque de Genève;Promenade des Bastions;;;1204;Genève;ch;[email];;;;[email];f;U4099;;ja;BfS-Zahlen;4750;9500;9500;;;;;;;;;;;;;;;ja;;;;RE61001, RE61007, RE61006, CS100, CS007;Admin
BISCH;Bibliotheken Schaffhausen;;;;;;;;Thiele;Oliver;Herr;;g;U4042;;ja;BfS-Zahlen;1961;3922;3922;;;;;;;;;;;;;;;ja;;;;;
BIBPDE;Bibliothèque du Pays d'Enhaut;Grand Rue ;75;;1660;Château-d'Oex;ch;;;;;[email];f;U6552;;offen;BfS-Zahlen;188;377;377;;;;;;;;;;;;;;;ja;;;;chatoex, moulins;Admin
BIBTS;Bibliothèque scolaire et intercommunale de Terre Sainte;Chemin du Collège;;;1279;Chavannes-de-Bogis;ch;[email];;;;;f;U6555;;offen;BfS-Zahlen;246;491;491;;;;;;;;;;;;;;;ja;;;;coppet, bogis, mies;Admin
BIBCOS;Bibliothèque communale, Cossonay;Chemin des Publes;6;;1303;Penthalaz;ch;;Pittet;Anne Marie;Frau;[email];f;U6557;;offen;BfS-Zahlen;117;234;234;;;;;;;;;;;;;;;ja;;;;coss, ptlz, penthaz;Admin
PHSG;Pädagogische Hochschule St.Gallen, medienverbund.phsg;Notkerstrasse ;27;;9000;St. Gallen;ch;[email];Scherer-Hug;August;Herr;[email];g;U9004;;ja;BfS-Zahlen;1413;2827;2827;;;;;;;;;;;;;;;nein;BFK;;;HPHRS, HPHG, HPHS, HRDZJ, HRDZS, HRDZW, HRPMA, HPHOL, HPHNN;Admin
PHLU;PH Luzern, Pädagogisches Medienzentrum;Sentimatt ;1;;6003;Luzern;ch;[email];Schuler;Irene;Frau;[email];g;U9006;;offen;BfS-Zahlen;853;1706;1706;;;;;;;;;;;;;;;nein;BFK;;;LUPML, LUPIL;Admin
HEPBEJUNE;HEP-BEJUNE - Les médiathèques;Route de Moutier ;14;;2800;Delémont;ch;[email];Crausaz-Chenal;Sandrine;Frau;[email];f;U9007;;ja;BfS-Zahlen;1583;3166;3166;;;;;;;;;;;;;;;nein;BFK;;;RE31091, RE31008, RE31090;Admin
SUPSI;SUPSI, Zusammenschluss von DACD, DSAS, DTI, DSAN und DFA;Via Pobiette;11;;6928;Manno;ch;[email];;;;;g;U5002;;ja;BfS-Zahlen;777;1555;1555;;;;;;;;;;;;;;;nein;BFK;;;E34, LOASP, HPL;Admin
HSLUMU;Hochschule Luzern - Musik;Zentralstrasse ;18;;6003;Luzern;ch;[email];;;;;;U5004_105;;ja;BfS-Zahlen;625;1251;1251;;;;;;;;;;;;;;;nein;BFK;;;LUMHS, LUMH1, LUMH3;Admin
FHNWCM;FHNW Campus Muttenz;;;;;;;;Grossenbacher;Urs;Herr;[email];g;;;ja;BfS-Zahlen;1452;2903;2903;;;;;;;;;;;;;;;nein;BFK;;;E44, N01, N02, N03, N10;Admin
ZHAW;Zürcher Hochschule für angewandte Wissenschaften (ZHAW);Turbinenstrasse ;2;;8400;Winterthur;ch;[email];Wanke;Sylvia;Frau;[email];g;U5007_106;;ja;BfS-Zahlen;3345;6690;6690;;;;;;;;;;;;;;;nein;BFK;;;E51, E97, E57;Admin
PHZH;Pädagogische Hochschule Zürich (PHZH);Lagerstrasse ;2;;8090;Zürich;ch;[email];Mojsilovic;Biljana;Frau;[email];g;U5007_112;;ja;BfS-Zahlen;2132;4264;4264;;;;;;;;;;;;;;;nein;BFK;;;UPHZH, UPBEB;Admin
KBTG;Kantonsbibliothek Thurgau und angeschlossene;Promenadenstrasse;12;;8510;Frauenfeld;ch;[email];Schlüssel;Rachel;Frau;[email];g;;;ja;Summe Verbundbibliotheken;1682;3364;3364;;;;;;;;;;;;;;;ja;;;;AA,ARC,DPF,KBS,LAB,NM;Verbund Kostenbeitrag
